gene name,log Fold Change
RP11-519G16.3,-4.76
NR4A3,-4.66
OLR1,-4.59
DHRS3,-4.57
RP1-28O10.1,-4.41
IL8,-4.4
PHLDA1,-4.04
NRIP3,-4
SLC7A5,-3.88
RGCC,-3.75
LAMB3,-3.74
SNAI1,-3.54
GPR97,-3.51
OSM,-3.46
TMEM52B,-3.39
ASTL,-3.37
GRASP,-3.35
SLC7A11,-3.34
TSPYL2,-3.33
HBEGF,-3.32
CXCL2,-3.27
STX1A,-3.25
DDIT4,-3.23
CD69,-3.2
SEMA6B,-3.2
TNFSF9,-3.18
SIK1,-3.17
VEGFA,-3.15
EREG,-3.12
TTC25,-3.12
ABCG1,-3.11
GABARAPL1,-3.05
TAS1R1,-3.03
IRAK2,-3.02
SMOX,-3.01
LGMN,-2.96
SDC2,-2.96
PPAP2B,-2.96
UPB1,-2.96
SPSB1,-2.95
MN1,-2.87
RP5-1120P11.1,-2.87
RHBDL3,-2.87
PMEPA1,-2.86
ADM,-2.84
ATF3,-2.83
NKD1,-2.81
ADORA2A-AS1,-2.8
MFI2,-2.78
CTNNAL1,-2.78
CTH,-2.75
DIXDC1,-2.71
CDKN1A,-2.68
TEX14,-2.67
JUN,-2.66
BMP6,-2.64
NR4A2,-2.62
MIR22HG,-2.61
MXRA7,-2.6
SESN2,-2.6
RNVU1-13,-2.59
CD109,-2.58
RP11-618G20.1,-2.55
FOSL1,-2.55
PLK2,-2.55
CD82,-2.55
CSF1,-2.53
TNNT3,-2.52
CTA-29F11.1,-2.51
ANKRD33B,-2.5
IL1RL2,-2.49
ABCA1,-2.49
RP11-258F1.1,-2.48
SNORD3D,-2.47
ZFPM1,-2.47
BIN1,-2.45
BCAR3,-2.43
AC069363.1,-2.43
SMAD7,-2.42
AP003733.1,-2.41
PMP22,-2.41
IQCJ-SCHIP1,-2.36
ASB2,-2.32
CD83,-2.32
RASGRP3,-2.32
PPIF,-2.31
KIAA0895,-2.31
CXXC5,-2.3
AKR1C7P,-2.3
CCDC19,-2.3
SCD,-2.29
RP6-99M1.2,-2.28
TMEM217,-2.28
BTG3,-2.27
NXT1,-2.26
MAFF,-2.26
NET1,-2.25
SLC1A2,-2.24
ELL2,-2.23
DDIT3,-2.23
DFNB31,-2.23
NR4A1,-2.23
PKIG,-2.21
BZRAP1,-2.21
DOCK4,-2.2
DUSP2,-2.2
PANX2,-2.19
SDS,-2.17
SNORD3B-1,-2.15
ID2,-2.15
IFITM10,-2.14
ZNF331,-2.13
ADA,-2.13
SNX9,-2.12
SDCBP2,-2.11
CELA2B,-2.11
RP11-469M7.1,-2.09
TKTL1,-2.09
GRIN2C,-2.08
SMAD6,-2.08
UAP1,-2.08
ARL4C,-2.08
LONRF3,-2.08
PCBP3,-2.08
SPRED2,-2.07
TNFRSF12A,-2.07
ZBTB43,-2.06
CNIH2,-2.06
COL7A1,-2.06
RP11-146I2.1,-2.05
CDCA4,-2.05
ICOSLG,-2.04
LMNA,-2.04
DPYSL3,-2.04
EHD1,-2.03
TNS1,-2.03
MTHFD1L,-2.03
MIR155HG,-2.02
BHLHE40,-2.01
SYN1,-2.01
TMEM107,-2.01
PLAUR,-1.99
IER3,-1.99
C14orf79,-1.98
RP11-755B10.4,-1.98
LINC00936,-1.98
RP11-665C16.6,-1.97
TNFRSF21,-1.97
RP11-147L13.2,-1.97
SPINK4,-1.97
LINC-PINT,-1.96
APBB2,-1.95
CSRNP1,-1.95
RNU11,-1.95
TCOF1,-1.94
ABHD17C,-1.93
MAP3K8,-1.93
LINC00528,-1.92
RP11-388M20.1,-1.92
MALT1,-1.92
SNORD3A,-1.92
STAG3,-1.91
THBS1,-1.91
GADD45B,-1.9
TULP2,-1.9
RNU6-415P,-1.89
MICALL2,-1.89
NFKBIA,-1.89
NFIL3,-1.88
TOB1,-1.88
SPACA6P,-1.88
SNHG15,-1.88
SLC25A37,-1.88
SLC2A3,-1.86
EMP1,-1.86
AC007349.4,-1.86
SOCS3,-1.86
RNU5E-1,-1.86
AVPI1,-1.85
PSD,-1.85
PPP1R15A,-1.85
LRP5L,-1.85
AHCTF1,-1.84
AL590560.1,-1.84
PDLIM7,-1.84
EPAS1,-1.83
PDE2A,-1.83
RNU12,-1.83
SLC2A1,-1.82
RP11-136O12.2,-1.82
MEF2D,-1.82
CCRN4L,-1.81
AC069368.3,-1.81
ACKR3,-1.8
ZC3H12A,-1.8
GNA12,-1.79
NAMPTL,-1.79
RSG1,-1.79
CTNNB1,-1.79
SERTAD1,-1.79
SDC4,-1.79
C19orf59,-1.78
SLC35E4,-1.78
RP11-212D19.4,-1.78
CEP70,-1.78
PLEKHG2,-1.78
IL10,-1.77
MAPK6,-1.77
KLF10,-1.76
CDK14,-1.76
PI4K2A,-1.76
TOP1,-1.76
RP11-443B7.3,-1.76
DGCR6,-1.76
EHD4,-1.76
ARID3B,-1.75
SH3RF3,-1.75
TMEM184A,-1.75
FAM20C,-1.75
RNF152,-1.75
PDE4B,-1.74
THBD,-1.73
RHOH,-1.73
NINJ1,-1.73
AC006129.1,-1.73
ZBTB10,-1.72
C9orf89,-1.72
FGFR1,-1.72
RP11-327P2.5,-1.72
EFCAB12,-1.71
JARID2,-1.71
RP11-705O1.8,-1.71
SYNJ2,-1.71
ARID5A,-1.71
LINC01033,-1.7
AMZ1,-1.7
KLRD1,-1.69
HMGA1,-1.69
MYLIP,-1.69
RP11-701P16.5,-1.69
ITGAV,-1.68
ACSL3,-1.68
CPEB2,-1.68
SCML1,-1.68
NR1D1,-1.67
CTD-2184D3.5,-1.67
RELT,-1.67
PRC1,-1.66
TLE3,-1.66
RHOF,-1.66
AC104695.3,-1.66
MCF2L2,-1.66
TUBB2A,-1.66
SBDS,-1.65
PNP,-1.65
RUNX3,-1.65
RP11-367G18.1,-1.64
HS3ST1,-1.64
KBTBD8,-1.64
FOSL2,-1.64
UPP1,-1.63
RP11-309G3.3,-1.63
STARD4,-1.63
SMAD3,-1.63
PLK3,-1.62
SLC10A1,-1.61
JAG1,-1.61
EAF1-AS1,-1.61
ZFAND6,-1.6
KLHL15,-1.6
HCG20,-1.6
PTPN7,-1.6
SFXN2,-1.59
ARL4A,-1.59
MED14-AS1,-1.59
TREML5P,-1.59
IRGQ,-1.59
THRA,-1.59
PIM3,-1.59
GNL1,-1.59
PHF1,-1.58
RIT1,-1.58
3-Mar,-1.58
FAM46C,-1.57
PRKAG2-AS1,-1.57
SNORD3B-2,-1.57
ITGB1,-1.57
CHKA,-1.57
SPHK1,-1.57
EIF2AK3,-1.57
IL1R1,-1.57
HIF1A,-1.57
ISY1-RAB43,-1.57
TFDP2,-1.56
PPP1R16B,-1.56
AP000783.1,-1.55
SBDSP1,-1.55
REM2,-1.55
ZCCHC24,-1.55
KLHL25,-1.55
RP11-468E2.4,-1.54
CDS1,-1.54
PPARD,-1.54
IER5,-1.54
ATG2A,-1.54
ANKRD6,-1.54
QSOX1,-1.54
GAS2L3,-1.54
EPHA1,-1.53
RP11-493K19.3,-1.53
GYPC,-1.53
USP36,-1.53
GPRIN3,-1.53
IGF2BP2,-1.52
MAPK13,-1.52
DUSP5,-1.52
PPARG,-1.52
PLCD3,-1.51
SLC26A11,-1.5
TXNDC11,-1.5
RP11-293M10.1,-1.5
RP11-293M10.4,-1.5
FAM13A,1.5
GOT1,1.5
LCLAT1,1.5
RP11-458D21.1,1.5
FAR2,1.5
WDR27,1.5
RP4-576H24.2,1.5
LINC00662,1.5
AC004540.5,1.51
KLHL9,1.51
EIF2B3,1.51
C5orf51,1.51
ZRANB3,1.51
PHOSPHO1,1.51
WDR5B,1.51
TRANK1,1.51
RP11-362F19.2,1.51
HDHD2,1.51
LINC00907,1.51
FAM227B,1.52
TBC1D32,1.52
RP11-439A17.10,1.52
ATP10D,1.52
TRIM5,1.52
TMEM260,1.52
ENPP7P5,1.52
TTC28-AS1,1.52
SUV39H2,1.52
FMNL2,1.52
ZFP64,1.52
SYNJ2BP-COX16,1.52
MGMT,1.52
RP11-91J19.4,1.52
SPOCK3,1.52
FCER1A,1.52
SLC46A3,1.53
VPS72,1.53
HVCN1,1.53
EGR2,1.53
RPL7AP64,1.53
SKP2,1.53
FARS2,1.53
RP11-430C7.4,1.53
RP11-1085N6.3,1.53
DEXI,1.53
GTF2E1,1.53
RP11-695J4.2,1.53
GMDS-AS1,1.53
SPATA5,1.54
NMNAT3,1.54
CSTF3,1.54
PET112,1.54
ZNF680,1.54
DCP1B,1.54
C17orf80,1.54
NLN,1.54
TCEANC2,1.54
IFT27,1.54
STON2,1.54
RP11-226L15.5,1.54
ERI2,1.54
IMPG2,1.54
RP11-202G18.1,1.54
ZNF568,1.54
RTP4,1.54
RP3-473L9.4,1.55
ATXN7L1,1.55
DNAH7,1.55
HSD17B4,1.55
ZNF630,1.55
SATB2,1.55
MS4A4A,1.55
TBC1D19,1.55
SLC22A16,1.55
ZNF69,1.55
CCDC61,1.55
SCYL3,1.56
RGS18,1.56
TANGO6,1.56
PDSS2,1.56
PAAF1,1.56
C10orf88,1.56
FOCAD,1.56
UBE3D,1.56
RP11-686D22.8,1.56
MEGF11,1.56
OR51R1P,1.56
ZNF850,1.56
FYB,1.57
ZNF200,1.57
RP11-300J18.2,1.57
MPZL2,1.57
ZNF66,1.57
HNMT,1.57
PVT1,1.57
TRIM27,1.57
GPATCH4,1.57
CPOX,1.57
RP11-57K17.1,1.57
KIAA1407,1.58
COX10-AS1,1.58
CSRP2BP,1.58
ZNF594,1.58
MYCL,1.58
PDE6C,1.58
CTD-2207O23.3,1.58
C11orf73,1.58
POC5,1.58
C2orf82,1.58
ZNF510,1.58
ANGPT1,1.58
NDUFA8,1.58
AK9,1.58
RRP1,1.58
MAP2K6,1.58
